BID Name:,Borough,Service Area (Linear Feet),Full-time staff,Sanitation staff employed,Public Safety staff employed,Part-time staff,"Individual businesses (retail, restaurant, office, etc.)",Occupied storefronts,Vacant storefronts,Total storefronts,BID provides supplemental sanitation services,Type of sanitation services,Types of duties assigned to sanitation workers,Days per week of sanitation services,Hours logged by sanitation workers,Incidents of graffiti removed,Trash bags collected,Trash and recycling receptacles serviced,BID provides supplemental public safety services,Type of public safety services,Duties assigned to public safety personnel,Hours logged by public safety officers,Interactions with public safety officers,BID provides supplemental streetscape and beautification services,Planters and hanging baskets maintained,Tree pits maintained,Banners maintained,Public art installations sponsored,Street furniture elements maintained,Wayfinding elements maintained,Lighting elements maintained,Other infrastructure elements maintained,Public spaces maintained,BID has holiday lighting program,Communication channels used,Email distribution list,Social media followers,Marketing materials distributed,Public events coordinated,Estimated attendees to public events coordinated,Face coverings distributed,Hand sanitizer distributed,Gloves distributed,Business grant or loan applications assisted,Allocates staff salaries,Assessment revenue,Contract revenue,Program service revenue,Contributions,Fundraising and special event revenue,Government grants,Interest income,Miscellaneous income,Total support and revenue,Sanitation expenses,"Marketing, holiday lighting, and special event expenses",Public safety expenses,Streetscape & beautification expenses,Other program expenses,Capital improvement expenses,Salaries,Outside contractor expenses,Insurance costs,Rent and utilities,Supplies and equipment costs,Other G&A expenses,Total expenses
125th Street,MN,10270,3,6,4,8,154,180,10,190,true,Contracted,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal; Street Furniture Maintenance; Poster and flyer removal,7,12740,16759,65000,60,true,Contracted,Street patrol; Coordination with NYPD,10100,13000,true,,,21,,148,,,,,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Door-to-door visits; Flyers; Email bulletins; Social media","9,840","9,080",5000,,,40000,,3500,40,No,1240462,,,,38980,,108,,1279550,298556,144774,202308,,77534,,345388,24699,25267,118989,,25700,1263213
161st Street,BX,5220,1,2,0,3,145,150,2,152,true,Contracted,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal,7,4114,1075,35000,48,false,,,,,true,,20,10,21,,4,,,6,Yes,"Digital advertising (i.e. Google, Facebook, Instagram ads); Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)",300,75,3600,3,16000,300,20 gallon dispensers,,25,Yes,240000,"$12,000",2000,20000,22000,88000,,,384000,105000,27000,,10000,,,133000,18000,7500,8500,3200,,312200
165th Street Mall,QN,1740,1,3,0,0,168,86,6,92,true,Contracted,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal,7,3240,9,1120,29,false,,,,,true,,20,,4,,2,29,,,Yes,Print advertising (i.e. local newspaper); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media,275,-,34500,30,12000,100,100,,9,Yes,250000,"$2,400",,,,,,,252400,68461,25663,,,,,64910,11180,43336,13281,,6748,233579
180th Street,QN,8150,1,0,4,0,42,41,1,42,false,,,,,,,,true,Contracted,Monitoring security cameras; Street patrol; Coordination with NYPD,180,45,false,,,,,,,,,,No,Direct mailings; Door-to-door visits; Flyers; Email bulletins,60,-,250,2,40,,,,2,No,75000,,,,,,,,75000,500,560,15202,15750,,,16000,7380,2885,2400,,2700,63377
34th Street Partnership,MN,41110,54,68,30,10,I don't know,293,56,349,true,In-house,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,120127,4380,156600,349,true,In-house,Street patrol; Coordination with NYPD,41910,1502,true,750,136,149,,546,1042,698,622,4,No,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Email bulletins; Social media; LinkNYC advertising (more info)","162,000","20,037",,234,4863,,,,N/A,No,13000000,"$487,088",378187,249388,,,28889,38965,14182517,3789239,412501,2601647,1930174,4642102,132237,918142,127785,80795,96207,9605,63462,14803896
82nd Street Partnership,QN,3460,1,3,0,3,171,170,20,190,true,Contracted,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,4956,3088,8674,24,false,,,,,true,12,55,19,5,37,,10,34,1,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)","1,303","4,052",3200,32,22600,100000,,,50,Yes,254450,,,,16101,,,25354,295905,113646,19045,,,,,108577,5325,15154,18940,1512,4634,286833
86th Street Bay Ridge,BK,5930,0,4,0,3,159,143,24,167,true,Contracted,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal,7,4888,,45000,39,false,,,,,true,,,23,1,23,,,1,,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Social media",,-,5500,1,400,,,,20,Yes,290000,,,,1500,,507,,292007,142525,51848,,8515,,,53224,4250,1943,7775,735,2044,272858
Atlantic Avenue,BK,17170,1,2,0,1,338,341,45,386,true,Contracted,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Street Furniture Maintenance,7,3840,102,23900,60,false,,,,,true,1,329,74,1,,,89,265,,Yes,Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info),"2,408","4,594",25000,1,30,20150,,,5,Yes,390000,,,1500,7000,8399,316,,407215,109065,101828,,34370,,,106836,6515,4862,32630,23798,,419906
Bay Ridge 5th Avenue,BK,17210,4,3,1,0,376,359,17,376,true,Contracted,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal,7,8800,5600,36000,84,true,Contracted,Street patrol; Coordination with NYPD,2080,1040,true,76,,132,12,103,,,75,,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Social media",750,"3,157",2230,16,11300,25000,,500,25,No,534000,,,,20920,,,,554920,223391,63325,37200,13285,,,131500,6800,4115,21892,5080,22126,528713
Bayside Village,QN,6690,1,1,0,3,284,157,11,168,true,Contracted,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal,6,2184,5,26000,40,false,,,,,true,,,,,,,,,1,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Door-to-door visits; Flyers; Email bulletins; Social media","2,537","4,675",920,4,4500,62000,,,185,Yes,230000,,,100,1370,26500,,4800,262770,54913,47347,,6112,,,76856,16469,6497,8892,4223,21193,242502
Bed-Stuy Gateway,BK,14310,3,8,1,3,372,383,37,419,true,Contracted,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Street Furniture Maintenance,7,12520,1327,19016,93,true,Contracted,Monitoring security cameras; Crime prevention workshops; Street patrol; Coordination with NYPD,1560,35,true,6,93,50,1,89,9,,,1,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)","1,500","4,049",28800,15,2000,300000,10,1 BOZ,72,Yes,675000,,,1450,2500,63106,,,742056,286183,74302,21351,6276,1514,,258793,795,48254,26645,17220,47057,788390
Belmont,BX,27170,2,3,2,1,310,310,27,337,true,Contracted,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal,6,3432,50,18200,70,true,Contracted,Monitoring security cameras; Street patrol; Traffic mitigation; Coordination with NYPD,5350,,true,5,,101,,,,,10,1,Yes,Print advertising (i.e. local newspaper); Door-to-door visits; Flyers; Email bulletins; Social media,"1,850","298,357",13900,5,40500,35000,,,10,No,440000,"$3,199",11541,59105,44186,50000,919,,608950,71033,223383,97809,3015,,,163978,21133,3913,30184,4628,22924,642000
Brighton Beach,BK,10530,1,2,0,0,250,140,5,145,true,Contracted,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal,7,3120,10,9672,30,false,,,,,false,,,,,,,,,,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Door-to-door visits; Social media",120,"1,829",8000,2,1200,7500,,,35,Yes,220000,,,,,10000,,32000,262000,93200,51500,,,9100,,63900,5400,1600,,275,4000,228975
Bryant Park Corporation,MN,9310,55,36,14,6,I don't know,59,23,82,true,In-house,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,65520,87,69000,198,true,In-house,Street patrol; Coordination with NYPD,25004,2712,true,250,98,48,,4387,98,427,24,1,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Email bulletins; Social media; LinkNYC advertising (more info)","62,000","384,200",126000,2195,224713,,,,n/a,No,1600000,"$4,697,349",11135654,4784282,,,1243,44171,22262699,2206783,13117733,1329406,1542673,1580947,370960,1001900,120959,113591,100661,12687,43615,21541915
Chinatown,MN,55560,3,20,0,3,2967,1745,238,1983,true,Contracted,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,34433,4058,77513,181,false,,,,,true,25,242,14,2,114,27,325,739,4,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media","6,676","8,127",41361,66,528860,36850,200,350,1066,No,1800000,,,3900,,82771,17793,,1904464,927689,183817,,,26315,,238169,78226,25463,88250,32797,7467,1608193
Church Avenue,BK,7580,0,1,0,4,169,155,14,169,true,Contracted,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal,7,2534,1715,46000,40,false,,,,,false,,,,,,,,,,Yes,Print advertising (i.e. local newspaper); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media,100,"2,414",10110,6,804,1100,6 gallons,,95,No,203000,,12675,,,5490,59,,221224,64341,37676,,,,,88900,21593,6501,6184,824,4411,230430
Columbus Avenue,MN,8010,1,2,0,1,205,179,22,201,true,Contracted,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,4368,1000,20000,80,false,,,,,true,,138,,,12,,,147,1,Yes,"Digital advertising (i.e. Google, Facebook, Instagram ads); Door-to-door visits; Email bulletins; Social media; LinkNYC advertising (more info)","6,000","7,271",,2,100,20000,,,n/a,No,428800,,,,25000,5000,,,458800,90000,57647,,45000,5500,,110190,14610,7400,10061,1500,26572,368480
Columbus-Amsterdam,MN,11220,1,6,0,5,215,212,13,217,true,In-house,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal; Street Furniture Maintenance,7,4180,150,17000,28,true,Both or Other (please explain),Coordination with NYPD,,34,true,7,200,,,8,1,10,230,1,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)",906,"1,576",72550,19,4900,60000,12,,n/a,Yes,350000,,,52050,,10400,1987,,414437,138344,68398,28574,124044,,,21700,949,423,4694,380,655,388161
Court-Livingston-Schermerhorn,BK,28020,3,2,2,1,215,191,29,220,true,Contracted,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,30526,780,73000,108,true,Contracted,Monitoring security cameras; Street patrol; Coordination with NYPD,4160,11177,true,15,312,110,,198,5,47,6,2,Yes,"Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Social media","2,600","35,532",,,,16375,,,N/A,Yes,1400000,,,,2500,,971,1283,1404754,656614,86421,159834,219702,19699,,109618,,13222,9723,4028,156200,1435061
Diamond District Partnership,MN,1930,1,3,5,0,2600,38,47,85,true,Contracted,Street Sweeping and Bagging; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,2950,5500,10000,14,true,Contracted,Street patrol; Coordination with NYPD,17000,,true,18,,,,1,,27,10,,Yes,Print advertising (i.e. local newspaper); Door-to-door visits; Flyers; Email bulletins,600,-,97100,3,275,30000,,,125,No,900000,,39045,395618,,,946,,1335608,84386,79697,797134,36050,50893,,100000,,12000,1596,7000,15200,1183957
Downtown Alliance,MN,121820,57,31,30,1,1065,701,157,858,true,Contracted,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,107168,2130,96927,407,true,In-house,Street patrol; Traffic mitigation; Coordination with NYPD,86407,582478,true,221,9,,1,293,675,109,60,10,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Flyers; Email bulletins; Social media","60,000","100,000",122000,15,2000,45000,,,61,No,20400000,"$1,606,500",240000,690941,,30059,258500,455000,23681000,4450250,1981000,4122250,812500,6228500,,1702500,209500,133000,519000,49000,253500,20461000
Downtown Flushing Transit Hub,QN,11110,3,7,0,2,1000,500,10,510,true,In-house,Street Sweeping and Bagging; Snow and Ice Removal; Street Furniture Maintenance,7,20075,250,90000,80,false,,,,,true,,,70,,,5,79,,1,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Flyers; Social media",400,"5,081",,11,50000,60000,200,2000,100,Yes,380000,,35400,,75100,479364,586,,970450,429760,102158,2800,6125,58664,,250325,29538,44663,25734,7139,3304,960210
Dumbo Improvement District,BK,36680,3,10,0,8,1300,205,10,215,true,Contracted,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,16562,275,38480,65,false,,,,,true,36,11,84,21,120,6,,,4,No,"Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Flyers; Email bulletins; Social media","14,000","91,700",17350,67,40000,6500,,,n/a (detailed description below),Yes,1150000,"$53,523",36868,195518,,12200,,,1448109,227092,324493,,34311,122365,,507923,31822,7197,39146,23914,20238,1338501
East Brooklyn,BK,54560,0,7,0,0,262,54,16,70,true,Contracted,Street Sweeping and Bagging,3,1102,,614,0,false,,,,,false,,,,,,,,,,No,Direct mailings; Door-to-door visits; Flyers; Email bulletins,85,15,1652,4,263,24500,,,15,Yes,142500,,,,,,,500,143000,30690,1400,,,19980,,55005,4500,1394,3500,250,3138,119857
East Midtown Partnership,MN,49480,3,44,7,1,3000,763,93,856,true,Contracted,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Street Furniture Maintenance,7,69240,726,124667,280,true,Contracted,Street patrol; Coordination with NYPD,14566,8307,true,14,168,35,,,,,600,1,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Email bulletins; Social media","6,044","7,730",20500,4,5000,1000,,,50,No,3500000,,,,,,830,,3500830,1182012,323867,472070,243761,126806,,515338,20314,85146,136062,73546,,3178922
FAB Fulton,BK,20400,2,5,,1,205,205,29,234,true,Contracted,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,7688,2350,67000,115,true,In-house,Coordination with NYPD,78,,true,48,182,41,,35,,,,4,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)","3,065","9,395",2785,27,1200,16150,,,n/a,No,500000,,3104,,11650,95000,723,50082,660559,191765,86768,,9131,,,225734,4750,4115,51372,8314,876,582826
Fifth Avenue Association,MN,22220,9,8,20,1,1300,126,21,147,true,In-house,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,16640,300,56000,78,true,In-house,Street patrol; Coordination with NYPD,42000,21000,true,8,,,,20,,,,1,No,"Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Email bulletins; Social media",500,"4,150",5000,2,1000000,13000,,,0,Yes,6414000,,,,,18000,39501,1250,6472751,729995,1250110,1711567,385438,,,231755,11049,136414,312160,39437,146471,4954396
Flatbush Avenue,BK,7480,0,2,0,4,308,264,44,308,true,Contracted,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal,7,4344,2205,61000,40,false,,,,,true,,,23,,,,,,,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media",100,"2,515",3385,5,795,1850,15,,110,No,386000,,16565,,,3820,475,,406860,116351,51354,718,,,,101164,37115,8738,6184,5955,3678,331257
Flatbush-Nostrand Junction,BK,9110,1,2,0,0,200,195,5,200,true,Contracted,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal,7,5364,2499,11843,14,false,,,,,false,,,,,,,,,,Yes,Print advertising (i.e. local newspaper); Direct mailings; Door-to-door visits; Flyers; Social media,"3,000",890,1300,2,60,4000,1000,,5,No,200000,,,,,5728,5,,205733,92352,26351,,,1100,,93220,13544,3803,,3304,3057,236731
Flatiron/23rd Street Partnership,MN,47610,6,24,6,2,4064,560,63,623,true,Contracted,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Street Furniture Maintenance,7,42762,22225,150993,192,true,Contracted,Street patrol; Coordination with NYPD,12000,10985,true,115,178,84,1,288,,,188,4,No,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)","11,413","39,044",80860,94,5217,56000,,,5,Yes,3000000,"$151,807",,673640,,,32971,,3858418,1165068,568218,530896,755294,135120,,80912,37489,45063,134124,3531,65856,3521571
Fordham Road,BX,16220,2,8,0,3,326,242,33,275,true,Contracted,Street Sweeping and Bagging; Graffiti Removal; Street Furniture Maintenance,7,14820,5630,76250,95,false,,,,,true,27,,13,,,,,,,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media","1,608","8,684",8300,67,40000,24000,,"3,000",65,No,1010000,,,36255,,51185,1468,,1098908,442360,172872,,19982,,,326070,17020,10985,29786,4978,10232,1034285
Forest Avenue,SI,8190,0,1.5,0,0,149,134,3,137,true,Contracted,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal,7,2569,835,15000,60,false,,,,,true,,50,27,,,,,,,Yes,"Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Flyers; Email bulletins; Social media",,"3,186",7000,3,6000,5500,,,2,No,165000,,3270,,,9525,63,,177858,52500,39574,,2240,,,,61600,2404,,,3510,161828
Fulton Mall Improvement Association,BK,16300,7,2,10,1,Do Not Track,123,27,150,true,Contracted,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,45462,780,73000,113,true,Contracted,Monitoring security cameras; Street patrol; Coordination with NYPD,20800,4,true,16,145,49,1,207,10,45,102,1,Yes,"Digital advertising (i.e. Google, Facebook, Instagram ads); Door-to-door visits; Flyers; Social media",,-,,14,2244,16375,5000,,n/a,Yes,2701350,"$39,333",7119,,5015,,2187,1699,2756703,779507,176341,602517,294526,147773,,198681,,94858,15780,5736,169329,2485048
Garment District Alliance,MN,44000,15,40,23,3,6500,804,94,898,true,Both or Other (please explain),Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,92051,1901,87522,116,true,In-house,Street patrol; Coordination with NYPD,67352,114355,true,155,115,93,8,660,10,372,414,5,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)","5,223","20,125",6700,20,750000,10000,,,n/a,Yes,10900000,,105256,,,,,,11005256,3651120,334159,1739502,746548,174252,,1523515,525000,81922,529550,39329,177595,9522492
GatewayJFK,QN,19611,2,3,,1,600,39,9,48,true,Contracted,Street Sweeping and Bagging; Power Washing; Graffiti Removal,2,4080,279,4452,11,false,,,,,true,,,26,,,,,,,Yes,Print advertising (i.e. local newspaper); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media,883,136,1000,4,400,8000,,,45,No,500000,,2750,,,,,,502750,85447,34566,,4364,40810,,108717,,5120,13462,8422,1323,302230
Graham Avenue BID,BK,9810,1,3,0,4,160,132,12,144,true,Contracted,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal; Street Furniture Maintenance,7,2900,15,18000,45,false,,,,,true,,28,26,2,3,,,14,1,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)",160,234,2260,32,6000,,Placing 6 hand sanitizing stands next week),,Only shared info on email blasts or for those who inquired,No,215000,,,,7924,,,8737,231661,66650,19303,,,869,,53087,7533,3371,22592,2393,2075,177873
Grand Central Partnership,MN,73960,33,60,35,4,7896,828,132,960,true,Both or Other (please explain),Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,89641,2522,116555,264,true,Both or Other (please explain),Crime prevention workshops; Street patrol; Traffic mitigation; Coordination with NYPD,49491,60107,true,661,224,200,,52,1932,1693,922,,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media","16,020","12,911",5437,16,6200,24350,,,Unknown. We promoted programs and disseminated information to our businesses about grants and loans but do not know how many applied/received.,Yes,12709372,,1993829,,,,277614,168628,15149443,3946592,1058769,3029923,1574238,2344834,386121,1148964,62668,48475,388096,23018,126423,14138122
